[Jul 28 11:24:08] 
[Jul 28 11:24:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/inc.css.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/index.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/.htaccess >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/parts/top-header.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-secure.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-exception.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-step2.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-boot-error.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-step3.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-help.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-step1.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/page-security-error.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/top-messages.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/top-header-help.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/progress-bar.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/top-header.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/ajax-error.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /Applications/MAMP/htdocs
[Jul 28 11:24:09] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /Applications/MAMP/htdocs
